checkpoint,depth.building.abs_rel.mean,depth.building.delta1.mean,depth.building.delta2.mean,depth.building.delta3.mean,depth.building.mae.mean,depth.building.rmse.mean,depth.building.rmse_log.mean,depth.building.si_log.mean,depth.building.sq_rel.mean,depth.full.abs_rel.mean,depth.full.delta1.mean,depth.full.delta2.mean,depth.full.delta3.mean,depth.full.mae.mean,depth.full.rmse.mean,depth.full.rmse_log.mean,depth.full.si_log.mean,depth.full.sq_rel.mean,depth.non_building.abs_rel.mean,depth.non_building.delta1.mean,depth.non_building.delta2.mean,depth.non_building.delta3.mean,depth.non_building.mae.mean,depth.non_building.rmse.mean,depth.non_building.rmse_log.mean,depth.non_building.si_log.mean,depth.non_building.sq_rel.mean,normals.building.angular_mean.mean,normals.building.angular_median.mean,normals.building.inlier_11_25.mean,normals.building.inlier_22_5.mean,normals.building.inlier_30.mean,normals.full.angular_mean.mean,normals.full.angular_median.mean,normals.full.inlier_11_25.mean,normals.full.inlier_22_5.mean,normals.full.inlier_30.mean,performance.fps.mean,performance.latency_sec.mean,performance.vram_mb.mean,photometric.building.error.mean,photometric.building.inlier_ratio.mean,planarity.building.inlier_ratio.mean,planarity.building.residual_mean.mean,planarity.building.residual_median.mean,pose.ate_rot_deg.mean,pose.ate_trans.mean,pose.rpe_rot_deg.mean,pose.rpe_trans.mean
baseline,2.0440308091828205,0.38220205705401766,0.5677980354905302,0.666650753778716,15.394533267696005,18.13063833882705,0.8424628543083332,0.5414112011696117,71.4984506139806,0.37699375914223493,0.6799876878634096,0.8642582607641817,0.9232613543570042,4.221315661638975,8.09621905889362,0.3862000433029607,0.38231694004777816,7.8807595790578056,0.3423956065438688,0.6890109221413732,0.8734248051419854,0.9304058120399713,3.9621082353964447,7.700193270944059,0.3658709036009386,0.3612432644069195,6.8524028358631766,83.73374422408347,84.38324399199537,0.03004326124740873,0.08344288519174728,0.1185081714341971,93.05471657943725,88.02431140899658,0.05316485141500016,0.09830388459330425,0.11608016102667898,0.34268332617231045,2.9181460655519986,10124.09326171875,0.07336316700603873,0.6544701203350369,0.14929078198530485,0.6320719933339684,0.5177237572066092,176.96611177062988,3628.5294018554687,1.2245737046881446,51.90021981994169
checkpoint_0,0.8491471107257715,0.13084658946580474,0.26230638973347736,0.38952965612637525,17.18548173876159,20.501170273232496,0.98685262392272,0.5632872413085521,14.750717837572465,0.6029623646903783,0.2339706431310624,0.44360351651906965,0.6414082526192069,8.162733440622688,12.4880497084558,0.69566221071966,0.6905465727895498,6.208628452666104,0.6018951161801815,0.23736242176778616,0.4492833845540881,0.6494524371400475,7.883789180889726,12.077379385501146,0.685012506974861,0.6785992476772517,6.010534613291733,74.81774408076062,84.81279647087128,0.04847981639046638,0.14756312166413793,0.19590543408298725,72.31070641708374,82.1817455997467,0.05231176112964749,0.1591672779507935,0.20660959781333804,0.3303864730809587,3.0267583011940005,10144.73876953125,0.13214528830088368,0.4891722431069229,0.3119718174417006,0.2868933672673909,0.2618030666011568,177.77108938217162,3629.952105529785,1.1424830235083188,48.16060193502903
checkpoint_1,0.8946896114898208,0.13916151312467676,0.2763125070691442,0.4160211584210189,17.052759800521997,20.04013027058736,0.9090007937562238,0.5548847542644759,15.308493804755836,0.5558075746893882,0.27505126617103814,0.5138295935690403,0.7061894582286478,7.541247620031237,11.73548949199915,0.6300331767499446,0.6262599580492825,5.607899837259203,0.5504405197016895,0.2794535223804414,0.5213282166644931,0.7151712720170618,7.263537185981869,11.32903599022329,0.6198224858008325,0.615229121612385,5.383563761860132,83.95592538756033,84.01312691358416,0.020576726848193273,0.05584498775433655,0.08695973385863953,81.03927545166016,79.07411719512939,0.02559967186395079,0.06775752932112664,0.10658666113391518,0.3302061827344955,3.0284108907920015,10145.23779296875,0.1328307358972342,0.48455213301378225,0.2956108307022182,0.2878232616185016,0.2514613052556968,178.0895227241516,3611.8279406433107,1.0093703845547777,48.03235050656966
checkpoint_2,0.9807033790388342,0.1692492508665105,0.33463401163657613,0.5079846971723087,14.83646117449338,17.755584683663706,0.8202993177305807,0.5431751388120193,15.516358108766736,0.3415409829560667,0.4432624163068831,0.7342598013170063,0.856015291787684,5.630196982353926,10.048633771747351,0.46908593237772583,0.4151811360362917,3.5575422116164117,0.32684697312302885,0.4525727250557393,0.7478034637682139,0.8670356092005969,5.3312840728908775,9.617276391595603,0.4531875482313335,0.39815024933218957,3.2712608717214318,76.75921743600338,83.96699380177652,0.03713220346406926,0.11612536604624116,0.16107630423384714,87.90525743675232,86.55591310501099,0.05480138226924464,0.10421328543592244,0.13030000793375074,0.3306378768653439,3.024456875542004,10145.23779296875,0.1271122580524457,0.49325922164216374,0.27803373717323754,0.32795584556692703,0.2852249109313151,178.03069185638427,3657.7612069396973,1.0294441180889096,48.34281518799918
checkpoint_3,0.9933291929545441,0.16274126307037612,0.32576656226788486,0.4994640111706772,14.880571342999326,17.845312720451684,0.8304091900868058,0.5502953970269591,15.618376332892316,0.3194306982792914,0.5333361824005842,0.7543233705684542,0.8533381605148316,5.5545931994318964,10.206106871925295,0.459641335522756,0.41833331700228155,3.5461142013762146,0.30515740853734313,0.5470353665407747,0.7691636380031704,0.8645133383795619,5.24138203458488,9.758047624863684,0.4427688715327531,0.40228936993516984,3.2691349387085067,75.29095386021923,84.63957354773773,0.05258751004399582,0.14036048548877542,0.17866744864658085,87.78126161003112,86.34566153144837,0.054544729453977196,0.11247866168059409,0.13664290167577564,0.33044775566085927,3.026196979307999,10145.23779296875,0.13208678853957737,0.48969289674581357,0.2856891385269843,0.31420905105227187,0.27142036284014315,177.98630781173705,3652.4104162597655,1.0211577423502292,48.66442773629938
checkpoint_4,0.9986801935883916,0.16368504338189901,0.3372430782038504,0.5084008092217369,14.953115759842891,17.70924174257752,0.8232433517619514,0.5414653253563223,15.903699202363583,0.31469373929686845,0.5422516132388264,0.7645242688283325,0.8597161988317966,5.349440093927085,9.9082158960402,0.45061383829638363,0.4116442249212414,3.4595999534185977,0.29755370279029014,0.5565820116177201,0.7809980290159583,0.871797875970602,5.025545183636248,9.451714575976133,0.4318871533665806,0.3926375694125891,3.1486253899615257,75.53394471846947,83.81132266312254,0.049507790610401545,0.13110844879289596,0.16747213652907203,88.15472736167908,86.5807545490265,0.04939860688010231,0.10976844907877967,0.1340160823026672,0.3303613895463526,3.0269881155699987,10145.23779296875,0.13216293092126727,0.4874109575076655,0.2800212173061488,0.32994302425534955,0.2875214270667708,177.9061001548767,3666.455165588379,1.0872304505003352,50.96329712619101
checkpoint_5,1.0585339585898303,0.2547476937409349,0.47384198778929926,0.6481634038694443,12.369820109707707,14.88630874740803,0.7157063992319042,0.5375290730519109,16.914290470492052,0.2980574436681345,0.6289360374137759,0.8404625437185168,0.9169794459939002,4.2834194831103085,7.967576146543026,0.3672503704931587,0.3582187869362533,3.122317662931979,0.2782391965966672,0.6397085468620062,0.8518692354559898,0.9251372767984867,4.030508982568979,7.599160948857665,0.3508624021653086,0.3403669659979641,2.7671074515618383,79.1622627559351,77.86964565844356,0.02105741731987182,0.06576894277369959,0.10605234768790162,91.40738480186462,86.46854600715638,0.04025757115380839,0.0838508589696139,0.1077928138654679,0.3293043245083325,3.0367047304740042,10145.23779296875,0.1348337489346105,0.49132069070468404,0.2348828738860986,0.37286361268973567,0.32309360198690884,178.02362588882445,3658.187939239502,1.0402533123636883,47.6029248590512
checkpoint_6,1.1006127298595463,0.3155328959149199,0.5367462970704318,0.69244698586602,11.33422147843715,13.432712319072905,0.6786874823137065,0.49539320521500246,18.74054237777455,0.30326898295618593,0.6493347001075744,0.8641426218822599,0.9320170576125384,3.8802171952575444,6.944125551477074,0.3503809604048729,0.34569463828764857,3.311533728223294,0.2857927868887782,0.6586276215575635,0.8728456992283463,0.9377647509276867,3.6703094141334294,6.6393862327635285,0.3366970012038946,0.3310458271782845,2.9754137993119656,80.8216828491369,82.71639351966601,0.03499049149883442,0.11157115869657148,0.15516147258222898,92.17339145660401,86.92548943901062,0.044087468539830296,0.09125395656516776,0.1159184970408678,0.32948101708188987,3.0350762203440027,10145.23779296875,0.13343348025008292,0.49059732435247455,0.20554213285429923,0.42330683589219875,0.37533623620311823,178.05640758895873,3587.8190902404785,1.0258061921628459,47.908396163599825
checkpoint_7,1.1095875941513216,0.33573730690763487,0.5623024041378657,0.7035963496859398,10.897938965162137,13.002106912614785,0.6770256369178065,0.5053970900739186,19.324402117689033,0.31073253793362526,0.6638287807032466,0.8683690686449409,0.9321125266999006,3.8524151270613074,6.882727741762996,0.3523481229227036,0.3485051543172449,3.5686780697358773,0.2891583905788139,0.6727923144735396,0.8776250651925802,0.938839418798685,3.6426282307356597,6.587956876561045,0.3368211394604296,0.3320214200336486,3.1613403116343544,81.17634152073663,84.30057238342079,0.04778360579911066,0.12072950655583839,0.1622436234213348,92.04661269760132,87.00211618614196,0.044973585108993575,0.09212445439491421,0.11690906126797199,0.32925192386968694,3.03718802383,10145.23779296875,0.12833271259088408,0.4954439927713242,0.19973326403679412,0.4401930223294943,0.39383016939179716,177.95993156814575,3668.833723907471,1.0336133992012058,48.746927888768056
checkpoint_8,1.163150747147242,0.3425676280281602,0.5681546539134492,0.7093387186540506,11.047855398811018,13.120538747921389,0.6752320199335379,0.49824376219439104,20.610078686534425,0.29756452938821165,0.674522152621299,0.8741856745034456,0.93606776098907,3.764781259968877,6.767997445881367,0.34138388323225083,0.33758296197094023,3.3692153144525365,0.2782928945021704,0.6837679162919521,0.8828749998509884,0.9421526790112257,3.5649940813928844,6.495444241404534,0.32698536683805285,0.3222220154646784,3.0214642164735124,80.69986462384972,84.64519763544796,0.052825888952300434,0.12733765135093308,0.16802969302388307,92.10832439231872,87.00250250053406,0.044817097825463864,0.09222701560147106,0.11689601774513722,0.3287028060756714,3.0422618289719976,10145.23779296875,0.13147926980492944,0.49084880127588915,0.19279968737218645,0.42940558221324526,0.3881485995819703,178.09711181259155,3607.4686940307615,1.108876576310822,52.81540835322653
checkpoint_9,1.1915419282597504,0.344171932326677,0.5552286598870221,0.6887675638320734,11.022108910329964,13.091235600071757,0.697793792907918,0.5091203365472092,21.452808456581113,0.3211760959038511,0.6460068854540586,0.8663805681020021,0.9306197652816772,3.8660370862036944,6.835536799758673,0.3568458434641361,0.3533966384585947,3.765559436775744,0.3008159506842494,0.6558433822207153,0.8753893197104334,0.9370256032049656,3.663008673220873,6.547694838359952,0.3415464350748807,0.3370275350045413,3.381458172082901,81.39618735797163,84.9057284085647,0.0536518253866023,0.12428301194433015,0.16316479911683532,92.54354422569276,87.13216778755188,0.04596007431182079,0.09323279637563973,0.11705561596341431,0.328962419071776,3.0398609142700006,10145.23779296875,0.13712600279228399,0.4769379698466161,0.20071296921697843,0.4351989461693876,0.3984314907481645,177.99580251312256,3588.5064334411622,1.0534664446179356,48.837046329310965
checkpoint_10,1.0767061384513321,0.3479583267827421,0.5735205329651318,0.7123234189977712,10.635210383119643,12.755179717293723,0.6652901515106459,0.4996362612229134,18.448505523484172,0.3034751858888194,0.6593527874089777,0.8708505704849958,0.9341513454169035,3.776405527025461,6.7464431431442495,0.34667045648023487,0.3431284971013665,3.400207215156406,0.2840923305256292,0.6689788930229843,0.8802240569144487,0.9407266871631146,3.5629252595230936,6.439212511822581,0.33157364053092897,0.32712495043314993,3.0422621150948106,81.17752247989768,84.69162254741539,0.053274219854204795,0.1255538244196576,0.16547506796907438,92.59054682350158,87.12116061973572,0.04465526003262494,0.09262098249513656,0.11669192997924983,0.3293415417295102,3.036361567838001,10145.23779296875,0.13696644815171222,0.47433518909010775,0.19294639926613782,0.42721842382647196,0.38860941245366926,178.02056993103028,3607.8436766967775,1.0928129768499306,52.33406653371879
checkpoint_11,1.1520473681693806,0.3492597764789559,0.5749218764368699,0.7068021703377677,10.835176670474317,12.968535190655125,0.6789427916884326,0.49876983815708387,20.770036463817572,0.3015635293694213,0.6726181223653257,0.8752456150203943,0.9357407111078501,3.7248127557337285,6.6777958042621615,0.3433874237965792,0.33999883169867096,3.508826439852826,0.2807359740231186,0.6837086909525096,0.884723354563117,0.9423575702607632,3.504019045427442,6.356196043208241,0.32728173698857427,0.32317069617658856,3.1063942695707083,81.34533044959498,84.84294331259366,0.055421823744635904,0.1268712052520462,0.16572734405947698,92.63094214630127,87.0255618648529,0.04414168485766277,0.09215435311291367,0.11607075431756675,0.32964611152438783,3.0335561835560076,10145.23779296875,0.13814043693844716,0.47991585107406876,0.18998985803824056,0.44542055632160216,0.40945585087010705,177.93153434371948,3617.891306488037,1.2059936185207751,57.42357921929019
checkpoint_12,1.0406891095858222,0.3518872547906077,0.5827197506497723,0.7231071143500356,10.371990719044613,12.52588594353837,0.65465498992267,0.5035318051977384,16.648911141365996,0.294407715363428,0.6639342955350875,0.8747836070433259,0.9359019473493099,3.7383987086340786,6.697837577208877,0.3401703738924116,0.33692145522497596,3.1992464064005763,0.27587370925582944,0.674781603615731,0.8839403202459216,0.9419433366209269,3.5332998355478047,6.411439604133368,0.32553928822278977,0.3214119741860777,2.8750925598759203,81.08422391570586,84.95771357503627,0.05706037775965667,0.12879156774439598,0.1684311666799857,92.69302365493775,87.06825339889527,0.04403914085985161,0.09251672899257392,0.11655700572766364,0.3293079922486518,3.0366709085059993,10145.23779296875,0.1318220910625646,0.4868862126530639,0.20314469734372545,0.40432000597178075,0.3720820881796554,178.01194066238403,3626.7120617370606,1.0429041461524153,48.00066060832568
checkpoint_13,0.9903161140898546,0.34948138883426133,0.5757154382702544,0.7188996496828313,10.282254245528515,12.421663628360058,0.640141648479493,0.4864070705499571,15.368032944489086,0.2857432814016938,0.6712304557971657,0.872457929737866,0.9353387951999903,3.7588829468935727,6.811100454807281,0.33699450905062256,0.3335382313877344,3.032501397702843,0.26835720894113185,0.6819650469645858,0.8816774628683924,0.9414504864662886,3.548740154623985,6.516774611175061,0.32322178956493736,0.3189503353592008,2.7333339753933252,80.85333561457641,84.67542987123448,0.05638356827932628,0.1303810091583547,0.1703116722266249,92.83278884124756,87.21533821678162,0.043816789450123905,0.09246706346049904,0.11658830830082298,0.3290706877883826,3.0388607588260057,10145.23779296875,0.12634380417038324,0.5027930620474725,0.21186896060817043,0.3978023475033919,0.3667747232848143,178.0160216178894,3625.3694738464355,0.9562211938628129,44.08547485009261
checkpoint_14,0.9780181144715006,0.373199893047814,0.5965438624396298,0.7313460369711338,10.195372872259592,12.285021179546746,0.6309010062003569,0.47297802543239953,16.67003163043741,0.2910369110926986,0.6734085958749055,0.8784424057379365,0.9375346111804247,3.7093015692979097,6.6678136402070525,0.3354331957791001,0.33202592046931384,3.3200614816900345,0.27329537095315753,0.68352005167678,0.8869822794795036,0.9432449196577072,3.5085925281494856,6.37766771261394,0.32137477732263503,0.31712039649579676,2.993866213215515,80.97992362431307,84.83433341614588,0.0591654185251437,0.1304941968726353,0.16930388603768193,92.87512215805053,87.09064731216431,0.0445654124179855,0.09289239827357233,0.11679636719636619,0.3292191639518693,3.037490248126007,10145.23779296875,0.13446709892562864,0.48122274916160657,0.1883175005678153,0.42594101830568065,0.3941389373978511,178.04309341049193,3598.798623138428,1.0720311488908316,49.59299523094722
checkpoint_15,1.0668655753950962,0.3614565849788023,0.5827359564008703,0.7222865573871183,10.11106120944236,12.190700552296272,0.6472589526397283,0.48325718163022796,18.118908705231718,0.29450244351290167,0.6669724994637072,0.8756146603748203,0.9362271610945463,3.678852617546916,6.58278298124671,0.3388558763973415,0.3356007300950587,3.2657692899880932,0.2778809190019965,0.6771068016067148,0.8843735901489854,0.9418710695058108,3.492344661012292,6.32542896515131,0.32543136379122733,0.32144225486926736,2.982165618869476,81.20817051662458,84.93277189102568,0.05697131067159812,0.1287801521841898,0.16727559483932283,92.87953352928162,87.15396232414246,0.044415815950604155,0.09307938057277351,0.11700466120801865,0.3297832175758872,3.032294994726006,10145.23779296875,0.13075039224759893,0.49412456308130404,0.19178446194344106,0.4234020103378615,0.3926863599735462,177.8048376235962,3613.382941894531,1.0952490826137364,51.684350055030414
checkpoint_16,1.019955905245495,0.36142501257373993,0.5806089291883764,0.7161398157321436,10.28823403438772,12.418490960775078,0.6518732587586975,0.4867914049235667,17.51638868103206,0.29796851169504224,0.6730969194918871,0.8776158059164881,0.936722277879715,3.6770415038764477,6.594291472703218,0.3390527303554118,0.33568139909394085,3.378894381372258,0.28227180025167764,0.6827922972403466,0.8856748220324516,0.9419877679347992,3.4996040627360343,6.336917634367943,0.32627668216079475,0.3222452232185751,3.093657536393963,80.71413464054338,84.69060084437231,0.06040004219229061,0.13307957936853523,0.17171097026315962,92.9639633769989,86.97113911247253,0.043842616936890406,0.09247277408838273,0.11628419431298971,0.3302109748097177,3.0283669420019868,10145.23779296875,0.1352191456960408,0.47938312190844873,0.1971263014079769,0.4107450114810903,0.3803652923888985,177.88071641921997,3655.4028340148925,1.0457606524787844,48.72177960220405
checkpoint_17,0.9731664913342524,0.35920905684662807,0.5905014655922799,0.7336448918859841,10.326605364560558,12.535302500684736,0.6348649619230178,0.48946549304220327,16.291494629220914,0.28700522327329964,0.6788249332793057,0.8782652609199285,0.9383730412721634,3.670941841214895,6.631727692529559,0.3339908599741757,0.330657553980127,3.198153514711186,0.2706503341458738,0.6899012319408357,0.8872231140211224,0.9440255665481091,3.4701493731588124,6.340305201023817,0.32027612942643463,0.316252717314288,2.901809782850556,81.11231233639992,84.94309283016894,0.05927565489214327,0.1318550519512557,0.1702988516876761,93.07013147735596,87.11080638694763,0.04359273579053115,0.092562314462848,0.11633897702768445,0.32828222886391767,3.0461594082039953,10145.23779296875,0.1331825307995491,0.48629410139418183,0.20033632322337197,0.41410844906858735,0.38693241528877853,177.99658996200563,3623.216807006836,1.214531603069178,58.20199986040592
checkpoint_18,0.8375956648190197,0.3650980930633542,0.6042150218128792,0.7525488474258069,9.95255210902307,12.12793096808229,0.5993113788268601,0.4713494169202715,13.060128693062458,0.2740726240221411,0.6836358632072806,0.8807090853154659,0.9401361155211926,3.627767903983593,6.577968233257532,0.3265366361606866,0.32315500212833287,2.9261688833404333,0.2579030230091885,0.6954880458302796,0.8899895471632481,0.9457868327647447,3.4232507615834473,6.29204957409203,0.312886194717139,0.30873640631698074,2.6467357630413026,81.09518047713271,85.0063930570886,0.06126275229631485,0.13267297430623284,0.17065226521274576,92.95755346870422,87.00275505256653,0.043086455794866196,0.09198343185801058,0.11600086397118867,0.32983854007374125,3.0317864000260015,10145.23779296875,0.13520460513593055,0.49273222135602934,0.2011041534087808,0.3983602886222437,0.3712825600894073,178.00322853851318,3587.99301663208,1.1649442304702742,54.91570774362342
checkpoint_19,0.9252666010852467,0.3590695350254178,0.5922735882247773,0.7392791202873714,10.022337621518714,12.138941716644187,0.6222756532141909,0.4804206480489231,15.076884228386708,0.2799932096330449,0.6783792343772947,0.8796454348191619,0.9397365006506443,3.641052696585655,6.581422849476337,0.3294420486073941,0.3262960328347981,3.015642707665451,0.2627076136888936,0.6884284359700977,0.88887691578269,0.9457298907041549,3.4456622488498687,6.3054903087764975,0.3156345380153507,0.31146343116462233,2.7157261305572464,81.06714250979097,85.04951753114399,0.06161319239208767,0.13390017075032648,0.17198031659965293,93.13847051811219,87.0941478176117,0.0432915829163976,0.09225410941895097,0.11600566243939102,0.32995789514539003,3.0306897174240004,10145.23779296875,0.13269181271122457,0.4843838213561742,0.20555674445876154,0.3937505249606024,0.3682924161703299,178.02144692230223,3624.177,1.0895724820063581,49.298381140568424
checkpoint_20,0.8924181498452619,0.3455698331704711,0.5802393539269578,0.7326453112333755,10.059543848807982,12.26806864832255,0.623594433180379,0.4795984628293545,13.646966370709697,0.2738359673637897,0.6841535861864686,0.8769738643616438,0.938780814230442,3.6092200928330422,6.567259633660316,0.3279961406756192,0.32458162753470243,2.8231070739980786,0.2606410127626732,0.6939381389692426,0.8849721516445279,0.9436333575695753,3.4432118648141623,6.327171190544963,0.31673228098638356,0.3126694486979395,2.6064629910532386,80.47992120827617,85.15817240561337,0.06803448352683442,0.1400699723407156,0.17756527653144527,93.00060652732849,86.92313850212098,0.043261118452530355,0.09323621124029159,0.11695176551304758,0.3300483168662339,3.0298594142059883,10145.23779296875,0.13294789784613925,0.48865319361396614,0.2211327096782759,0.3673575335286972,0.34038623766142545,177.92218180084228,3594.5793364562987,1.1215866722092032,50.26568067489352
checkpoint_21,0.8619845448267287,0.378957581422738,0.621956648806297,0.7667447337196975,9.816739463310345,11.979053184330787,0.5922603186132356,0.47293616768451,13.980235091450659,0.2698890379918739,0.6910291612297297,0.8847383297085762,0.9429691073447466,3.6109991018921135,6.57057116445899,0.32105001556500795,0.31788923267275093,2.937490437483415,0.2543655370399356,0.7010658736564219,0.8928615319281816,0.9480662665665149,3.437054098561406,6.3283819959163665,0.30846310468390586,0.30448522319085897,2.666293562201783,81.1773321320739,85.02212601466809,0.06260615936514145,0.13480844370781647,0.17226868196850337,93.3435153503418,87.02667607307434,0.04446723572257906,0.09345954141672701,0.11655565158091485,0.3296217720724305,3.033780183003997,10145.23779296875,0.13487894205053322,0.48607592901197966,0.2071255334388368,0.3799773317116688,0.3503368404259564,178.05192272567749,3602.4447792053224,1.170851668761245,52.92370447434698
checkpoint_22,0.8547209480813382,0.3744996732662755,0.6125490206552551,0.7542734137111602,9.737200014682523,11.85932615657491,0.6002635998370055,0.46617879438387,13.856248397074785,0.2802502650665119,0.6841322155557573,0.8833316502422094,0.9409800598025322,3.628284113690257,6.564096706941724,0.3271900480892509,0.32376251340471207,3.1749411427415906,0.2633827777635306,0.6946502466835082,0.8926866186261178,0.9469089949727059,3.429756884738803,6.278047024309635,0.31316274510882797,0.3088087370507419,2.8691154774688186,81.20868548241016,84.96995849547936,0.06195734082405344,0.13248359961448533,0.17070181109677832,93.42672861862182,87.14299301338195,0.044781834188150245,0.09378881634771824,0.11682076281122863,0.33021533674983106,3.0283269391499927,10145.23779296875,0.13494874282627944,0.48301980871995703,0.19815486859071454,0.3976764698647796,0.37052305304381,178.0447490348816,3615.795571746826,1.1861885523343727,52.88057728262458
